material_slug,title,price_usd,sale_date,weight_grams,price_per_gram,source
cretaceous-boundary,"KT Boundary Sample From Canada...the \\\""Dinosaur Destruction\\\"" Evidence?",22,2026-01-08,,,WorthPoint
cretaceous-boundary,Cretaceous-Tertiary (K/T) Boundary From France - Cretaceous/Paleogene Extinction,12.5,2025-12-21,,,WorthPoint
cretaceous-boundary,Mini Museum Age Of Dinosaurs Large 32 Rare Specimens Hans Fex + LED Stand $499,183.5,2025-12-19,,,WorthPoint
cretaceous-boundary,Geology Paleontology Utah Colorado Cretaceous Tertiary Strata Book Cliffs Region,10,2025-12-05,,,WorthPoint
cretaceous-boundary,Cretaceous KT KP Boundary Hell Creek Charcoal & 5 Microtektites Spheroid Display,19.82,2025-11-30,,,WorthPoint
cretaceous-boundary,The Mistaken Extinction - Dinosaur Evolution And The Origin Of Birds,29,2025-11-20,,,WorthPoint
cretaceous-boundary,Geology Paleontology 1917 Cretaceous Tertiary Boundary Colorado Fossil Plants,21.99,2025-11-16,,,WorthPoint
cretaceous-boundary,3 Combined Lots! Rare Lozenge Torpedo Nodule + Multiple UK 140 MYA Wealden Amber,26.35,2025-11-10,,,WorthPoint
cretaceous-boundary,Geology Northern New Mexico Raton Basin 1924 Cretaceous Tertiary Boundary Strata,13.74,2025-11-04,,,WorthPoint
cretaceous-boundary,Geology Paleontology New Mexico 1916 San Juan Basin Bisti Badlands Fossils Chaco,24.5,2025-11-04,,,WorthPoint
cretaceous-boundary,Cretaceous KT KP Boundary Hell Creek BURN LAYER CHARCOAL 5 Pieces In Display X1,26.21,2025-11-02,,,WorthPoint
cretaceous-boundary,Cretaceous KT Boundary KP Clay Collection 6 Sites Iridium Burn End Of Dinosaurs,65.53,2025-11-01,,,WorthPoint
cretaceous-boundary,Geology Paleontology Colorado Plateau Co - Utah Borderlands Book Cliffs + Map,13.74,2025-10-31,,,WorthPoint
cretaceous-boundary,Baculites Fossil,219,2025-10-16,,,WorthPoint
cretaceous-boundary,Rare Cretaceous Fish Skull (Pachyrhizodus Minimus),2000,2025-10-07,,,WorthPoint
cretaceous-boundary,Alamosaurus Extinct Sauropod Large Dinosaur Bone Fossil In Display Box,41.99,2025-09-13,,,WorthPoint
cretaceous-boundary,"""Ichthyosaurs, Dinosaur Fish Lizard, Realistic, Toy, Figure, Gift, 3"""" CH492 BB154""",5.79,2025-09-06,,,WorthPoint
cretaceous-boundary,Polished Baculite Fossil – 396g Cretaceous Ammonite W/ Suture Detail,192.5,2025-09-01,396,0.49,WorthPoint
cretaceous-boundary,Geology Stratigraphy Tectonics Montana Gallitan County Livingston Area K-t Rocks,12.5,2025-08-26,,,WorthPoint
cretaceous-boundary,Alamosaurus Extinct Sauropod Dinosaur Bone Fossil In Display Case,25.99,2025-08-23,,,WorthPoint
cretaceous-boundary,Geology Paleontology 1924 New Mexico San Juan Basin Cretaceous Paleocene Strata,15,2025-08-21,,,WorthPoint
cretaceous-boundary,*RARE Polished Dinosaur Dino GemBone Bone Cretacous Texas Aguja Formation Pyrite,45,2025-08-17,,,WorthPoint
cretaceous-boundary,Geology Paleontology South & North Dakota Paleocene Marine Cannonball Fauna,10,2025-08-15,,,WorthPoint
cretaceous-boundary,Geology Paleontology South Dakota 1916 K-t Boundary Fort Union Formation Coal,12.5,2025-08-15,,,WorthPoint
cretaceous-boundary,Geology Paleontology New Mexico San Juan Basin Cretaceous Tertiary Boundary Rock,12.5,2025-08-15,,,WorthPoint
cretaceous-boundary,Geology Paleontology New Mexico San Juan Basin Paleocene Mammal Museum Bulletin,15,2025-08-12,,,WorthPoint
cretaceous-boundary,Geology Paleontology El Paso To Chihuahua 1969 Nm - Tx - Mexico Field Trip Guide,17.5,2025-08-05,,,WorthPoint
cretaceous-boundary,"""2.8"""" Zizyphoides Flabellum Fossil Plant Leaf Fort Union Glendive MT Paleocene""",67.99,2025-07-16,,,WorthPoint
cretaceous-boundary,Geology Paleontology 1889 1891 (7) Usgs Bulletins Virginia Pennsylvania Delaware,24.99,2025-06-22,,,WorthPoint
cretaceous-boundary,"""3"""" Beringiaphyllum Cupaniodes Fossil Plant Leaf Fort Union Glendive MT Paleocene""",155.99,2025-06-16,,,WorthPoint
cretaceous-boundary,Ammonite Fossil Mine Rough Nautiloid Cambrian Madagascar 3-5 Inch FJ24,14.24,2025-06-11,,,WorthPoint
cretaceous-boundary,Geology Paleontology Puerto Rico Cretaceous Tertiary Strata Sections Outcrops,10,2025-05-18,,,WorthPoint
cretaceous-boundary,Ammonite Fossil (3 In 1) Mine Rough Nautiloid Cambrian Madagascar 3-5 Inch FJ20,18.74,2025-05-10,,,WorthPoint
cretaceous-boundary,"Geology, New Jersey, 1888 Final Report Of State Geologist, Vol. I Topo, Climate,",64.99,2025-04-19,,,WorthPoint
cretaceous-boundary,USGS ALASKA GEOLOGY Large Report 192 Pages Mining Prospecting GOLD 1987 NICE!!,10,2025-04-03,,,WorthPoint
cretaceous-boundary,*RARE Polished Dinosaur GemBone Cretacous Texas Aguja Formation With Pyrite,28,2025-03-30,,,WorthPoint
cretaceous-boundary,*RARE Polished Dinosaur Rib GemBone Cretacous Texas Aguja Formation,38,2025-03-30,,,WorthPoint
cretaceous-boundary,Ammonite Fossil Mine Rough Nautiloid Cambrian Madagascar 4 Inch Nn1,16.49,2025-03-29,,,WorthPoint
cretaceous-boundary,Ammonite Fossil Mine Rough Nautiloid Cambrian Madagascar 4.5 Inch Nn5,16.49,2025-03-29,,,WorthPoint
cretaceous-boundary,Geology Paleontology Eastern New Mexico Field Guide Triassic - Cretaceous Strata,17.5,2025-03-27,,,WorthPoint
cretaceous-boundary,Geology Northwestern New Mexico San Juan Basin Cretaceous Tertiary Boundary,8,2025-03-27,,,WorthPoint
cretaceous-boundary,Geology Paleontology Nw New Mexico Cretaceous Tertiary Boundary Stratigraphy,8,2025-03-24,,,WorthPoint
